timestamp,host,compiler,flag_tag,flags,run,threads,max_threads,elapsed_sec,status,binary
2026-04-01 20:19:49,DESKTOP-STTQ0GR,gcc,O2,"-O2 -fopenmp",1,1,16,0.08,ok,build/var03.foromp_O2
2026-04-01 20:19:49,DESKTOP-STTQ0GR,gcc,O2,"-O2 -fopenmp",2,1,16,0.08,ok,build/var03.foromp_O2
2026-04-01 20:19:49,DESKTOP-STTQ0GR,gcc,O2,"-O2 -fopenmp",3,1,16,0.08,ok,build/var03.foromp_O2
2026-04-01 20:19:49,DESKTOP-STTQ0GR,gcc,O2,"-O2 -fopenmp",4,1,16,0.08,ok,build/var03.foromp_O2
2026-04-01 20:19:50,DESKTOP-STTQ0GR,gcc,O2,"-O2 -fopenmp",5,1,16,0.08,ok,build/var03.foromp_O2
2026-04-01 20:19:50,DESKTOP-STTQ0GR,gcc,O2,"-O2 -fopenmp",1,2,16,0.04,ok,build/var03.foromp_O2
2026-04-01 20:19:50,DESKTOP-STTQ0GR,gcc,O2,"-O2 -fopenmp",2,2,16,0.04,ok,build/var03.foromp_O2
2026-04-01 20:19:50,DESKTOP-STTQ0GR,gcc,O2,"-O2 -fopenmp",3,2,16,0.04,ok,build/var03.foromp_O2
2026-04-01 20:19:50,DESKTOP-STTQ0GR,gcc,O2,"-O2 -fopenmp",4,2,16,0.04,ok,build/var03.foromp_O2
2026-04-01 20:19:50,DESKTOP-STTQ0GR,gcc,O2,"-O2 -fopenmp",5,2,16,0.04,ok,build/var03.foromp_O2
2026-04-01 20:19:50,DESKTOP-STTQ0GR,gcc,O2,"-O2 -fopenmp",1,3,16,0.03,ok,build/var03.foromp_O2
2026-04-01 20:19:50,DESKTOP-STTQ0GR,gcc,O2,"-O2 -fopenmp",2,3,16,0.03,ok,build/var03.foromp_O2
2026-04-01 20:19:50,DESKTOP-STTQ0GR,gcc,O2,"-O2 -fopenmp",3,3,16,0.03,ok,build/var03.foromp_O2
